android.skymobi.messenger.LaunchActivity -> android.skymobi.messenger.LaunchActivity:
    64:64:android.skymobi.messenger.ui.action.ContactsListAction createAction() -> e
    69:69:android.skymobi.messenger.adapter.ContactsBaseAdapter createAdapter() -> d
    74:78:void notifyObserver(int,java.lang.Object) -> a
    84:92:void finishSelection() -> k
    95:100:java.util.ArrayList getSelectAccounts() -> l
    106:134:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    146:147:void onBackPressed() -> onBackPressed
    151:151:boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
android.skymobi.messenger.ui.ContactForMessageSearchListActivity -> android.skymobi.messenger.ui.ContactForMessageSearchListActivity:
    28:38:void initTopBar() -> a
    42:44:void init() -> h
    48:48:android.skymobi.messenger.adapter.ContactsBaseAdapter createAdapter() -> d
    53:53:android.skymobi.messenger.ui.action.ContactsListAction createAction() -> e
    83:93:void finishAdd(java.lang.String) -> c
    96:107:void finishSelection() -> k
    111:112:void onBackPressed() -> onBackPressed
android.skymobi.messenger.ui.ContactMutilDeleteListActivity -> android.skymobi.messenger.ui.ContactMutilDeleteListActivity:
    android.app.ProgressDialog multiDeleteDialog -> h
    int deleteCount -> i
    android.os.Handler handler -> j
    47:55:void initTopBar() -> a
    59:61:void initUI() -> b
    65:67:void initAdapterAndData() -> c
    71:71:android.skymobi.messenger.adapter.ContactsBaseAdapter createAdapter() -> d
    76:76:android.skymobi.messenger.ui.action.ContactsListAction createAction() -> e
    102:109:void notifyObserver(int,java.lang.Object) -> a
    113:148:android.app.Dialog onCreateDialog(int) -> onCreateDialog
    153:156:boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    161:169:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    174:175:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    179:179:boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    184:185:void onBackPressed() -> onBackPressed
    31:31:int access$008(android.skymobi.messenger.ui.ContactMutilDeleteListActivity) -> a
    31:31:android.app.ProgressDialog access$100(android.skymobi.messenger.ui.ContactMutilDeleteListActivity) -> b
android.skymobi.messenger.ui.ContactMutilDeleteListActivity$1 -> android.skymobi.messenger.ui.cr:
    android.skymobi.messenger.ui.ContactMutilDeleteListActivity this$0 -> a
    82:97:void handleMessage(android.os.Message) -> handleMessage
android.skymobi.messenger.ui.ContactMutilDeleteListActivity$2 -> android.skymobi.messenger.ui.cs:
    android.skymobi.messenger.ui.ContactMutilDeleteListActivity this$0 -> a
    122:126:void onClick(android.content.DialogInterface,int) -> onClick
android.skymobi.messenger.ui.ContactMutilDeleteListActivity$3 -> android.skymobi.messenger.ui.cq:
    android.skymobi.messenger.ui.ContactMutilDeleteListActivity this$0 -> a
    132:133:void onClick(android.content.DialogInterface,int) -> onClick
android.skymobi.messenger.ui.ContactsBlackListDetailActivity -> android.skymobi.messenger.ui.ContactsBlackListDetailActivity:
    24:48:void initButtons() -> a
    52:52:android.skymobi.messenger.ui.action.ContactsDetailAction createAction() -> b
    57:72:void initDetail(android.skymobi.messenger.bean.Contact) -> a
android.skymobi.messenger.ui.ContactsDetailActivity -> android.skymobi.messenger.ui.ContactsDetailActivity:
    android.skymobi.messenger.ui.action.ContactsDetailAction action -> h
    long contactId -> i
    java.lang.String displayName -> e
    int distance -> j
    java.util.ArrayList accounts -> f
    android.view.View callView -> g
    android.view.View messageView -> k
    android.view.View vcardView -> l
    android.view.View deleteView -> m
    android.view.View blacklistView -> n
    android.view.View inviteView -> o
    android.view.View headView -> p
    android.os.Handler handler -> q
    91:98:void onCreate(android.os.Bundle) -> onCreate
    104:104:android.skymobi.messenger.ui.action.ContactsDetailAction createAction() -> b
    112:127:void init() -> c
    135:325:void initDetail(android.skymobi.messenger.bean.Contact) -> a
    339:348:void initButtons() -> a
    358:359:void addChildView(android.widget.LinearLayout,java.lang.String,java.lang.String) -> a
    452:453:void notifyObserver(int,java.lang.Object) -> a
    457:486:void onPrepareDialog(int,android.app.Dialog) -> onPrepareDialog
    490:659:android.app.Dialog onCreateDialog(int) -> onCreateDialog
    668:718:java.util.ArrayList createAccountsForAdapter() -> d
    723:732:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    735:766:void onBlackListFinish(int,int) -> a
    802:802:int getDistance() -> i
    49:49:android.skymobi.messenger.bean.Account access$000(android.skymobi.messenger.ui.ContactsDetailActivity,android.skymobi.messenger.bean.Account) -> a
android.skymobi.messenger.ui.ContactsDetailActivity$1 -> android.skymobi.messenger.ui.dq:
    android.skymobi.messenger.ui.ContactsDetailActivity this$0 -> a
    404:447:void handleMessage(android.os.Message) -> handleMessage
android.skymobi.messenger.ui.ContactsDetailActivity$10 -> android.skymobi.messenger.ui.v:
    android.skymobi.messenger.ui.ContactsDetailActivity this$0 -> a
    640:641:void onClick(android.content.DialogInterface,int) -> onClick
android.skymobi.messenger.ui.ContactsDetailActivity$11 -> android.skymobi.messenger.ui.u:
    android.skymobi.messenger.ui.ContactsDetailActivity this$0 -> a
    651:653:void onClick(android.content.DialogInterface,int) -> onClick
android.skymobi.messenger.ui.ContactsDetailActivity$2 -> android.skymobi.messenger.ui.dp:
    android.skymobi.messenger.ui.ContactsDetailActivity this$0 -> a
    504:515:void onClick(android.content.DialogInterface,int) -> onClick
android.skymobi.messenger.ui.ContactsDetailActivity$3 -> android.skymobi.messenger.ui.do:
    java.util.ArrayList val$tmp -> a
    android.skymobi.messenger.ui.ContactsDetailActivity this$0 -> b
    535:539:void onClick(android.content.DialogInterface,int) -> onClick
android.skymobi.messenger.ui.ContactsDetailActivity$4 -> android.skymobi.messenger.ui.dn:
    int val$tid -> a
    android.skymobi.messenger.ui.ContactsDetailActivity this$0 -> b
    552:575:void onClick(android.content.DialogInterface,int) -> onClick
android.skymobi.messenger.ui.ContactsDetailActivity$5 -> android.skymobi.messenger.ui.dm:
    android.skymobi.messenger.ui.ContactsDetailActivity this$0 -> a
    584:587:void onClick(android.content.DialogInterface,int) -> onClick
android.skymobi.messenger.ui.ContactsDetailActivity$6 -> android.skymobi.messenger.ui.dl:
    android.skymobi.messenger.ui.ContactsDetailActivity this$0 -> a
    593:594:void onClick(android.content.DialogInterface,int) -> onClick
android.skymobi.messenger.ui.ContactsDetailActivity$7 -> android.skymobi.messenger.ui.di:
    android.skymobi.messenger.ui.ContactsDetailActivity this$0 -> a
    606:609:void onClick(android.content.DialogInterface,int) -> onClick
android.skymobi.messenger.ui.ContactsDetailActivity$8 -> android.skymobi.messenger.ui.dj:
    android.skymobi.messenger.ui.ContactsDetailActivity this$0 -> a
    615:616:void onClick(android.content.DialogInterface,int) -> onClick
android.skymobi.messenger.ui.ContactsDetailActivity$9 -> android.skymobi.messenger.ui.dk:
    android.skymobi.messenger.ui.ContactsDetailActivity this$0 -> a
    631:634:void onClick(android.content.DialogInterface,int) -> onClick
android.skymobi.messenger.ui.ContactsDetailEditActivity -> android.skymobi.messenger.ui.ContactsDetailEditActivity:
    android.skymobi.messenger.ui.action.ContactsDetailEditAction action -> f
    android.skymobi.messenger.bean.Contact contact -> g
    android.text.TextWatcher watcher -> e
    android.os.Handler handler -> h
    105:108:void onCreate(android.os.Bundle) -> onCreate
    211:212:void addPhoneChildView(android.widget.LinearLayout,java.lang.String,java.lang.String) -> a
    286:295:android.app.Dialog onCreateDialog(int) -> onCreateDialog
    324:325:void notifyObserver(int,java.lang.Object) -> a
    33:33:void access$000(android.skymobi.messenger.ui.ContactsDetailEditActivity) -> a
android.skymobi.messenger.ui.ContactsDetailEditActivity$1 -> android.skymobi.messenger.ui.ce:
    android.skymobi.messenger.ui.ContactsDetailEditActivity this$0 -> a
    49:49:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    53:53:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    57:58:void afterTextChanged(android.text.Editable) -> afterTextChanged
android.skymobi.messenger.ui.ContactsDetailEditActivity$2 -> android.skymobi.messenger.ui.cc:
    android.widget.LinearLayout val$phones -> a
    android.view.View val$view -> b
    android.skymobi.messenger.ui.ContactsDetailEditActivity this$0 -> c
    234:264:void onClick(android.view.View) -> onClick
android.skymobi.messenger.ui.ContactsDetailEditActivity$3 -> android.skymobi.messenger.ui.ch:
    android.skymobi.messenger.ui.ContactsDetailEditActivity this$0 -> a
    301:319:void handleMessage(android.os.Message) -> handleMessage
android.skymobi.messenger.ui.ContactsGroupSendActivity -> android.skymobi.messenger.ui.ContactsGroupSendActivity:
    java.lang.String TAG -> e
    java.util.ArrayList mContactsList -> f
    java.util.ArrayList mAccountsList -> g
    36:39:void onCreate(android.os.Bundle) -> onCreate
    27:27:java.util.ArrayList access$000(android.skymobi.messenger.ui.ContactsGroupSendActivity) -> a
android.skymobi.messenger.ui.ContactsGroupSendActivity$1 -> android.skymobi.messenger.ui.al:
    android.skymobi.messenger.ui.ContactsGroupSendActivity this$0 -> a
    74:79:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
android.skymobi.messenger.ui.ContactsListActivity -> android.skymobi.messenger.ui.ContactsListActivity:
    android.widget.ListView contactsListView -> e
    android.skymobi.messenger.adapter.ContactsBaseAdapter adapter -> f
    android.widget.TextView mDialogText -> h
    android.skymobi.messenger.ui.action.ContactsListAction action -> g
    android.os.Handler handler -> i
    71:75:void onCreate(android.os.Bundle) -> onCreate
    81:84:void init() -> h
    90:105:void initUI() -> b
    109:120:void initTopBar() -> a
    126:128:void initAdapterAndData() -> c
    136:136:android.skymobi.messenger.ui.action.ContactsListAction createAction() -> e
    146:146:android.skymobi.messenger.adapter.ContactsBaseAdapter createAdapter() -> d
    200:203:void onResume() -> onResume
    206:218:void resume() -> i
    222:227:void onPause() -> onPause
    230:231:void pause() -> j
    235:236:void notifyObserver(int,java.lang.Object) -> a
    240:252:android.app.Dialog onCreateDialog(int) -> onCreateDialog
    257:261:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    265:269:boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    274:278:boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    283:292:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    304:321:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    325:326:void onBackPressed() -> onBackPressed
android.skymobi.messenger.ui.ContactsListActivity$1 -> android.skymobi.messenger.ui.w:
    android.skymobi.messenger.ui.ContactsListActivity this$0 -> a
    152:195:void handleMessage(android.os.Message) -> handleMessage
android.skymobi.messenger.ui.ContactsListActivity$2 -> android.skymobi.messenger.ui.t:
    android.content.Intent val$data -> a
    android.skymobi.messenger.ui.ContactsListActivity this$0 -> b
    311:313:void run() -> run
android.skymobi.messenger.ui.ContactsSearchActivity -> android.skymobi.messenger.ui.ContactsSearchActivity:
    android.os.Handler handler -> h
    39:43:void initUI() -> b
    47:74:void initTopBar() -> a
    78:78:android.skymobi.messenger.ui.action.ContactsListAction createAction() -> e
    83:83:android.skymobi.messenger.adapter.ContactsBaseAdapter createAdapter() -> d
    88:93:void finish() -> finish
    97:97:void resume() -> i
    101:101:void pause() -> j
    125:134:void notifyObserver(int,java.lang.Object) -> a
    138:139:void onBackPressed() -> onBackPressed
android.skymobi.messenger.ui.ContactsSearchActivity$1 -> android.skymobi.messenger.ui.s:
    android.skymobi.messenger.ui.ContactsSearchActivity this$0 -> a
    107:120:void handleMessage(android.os.Message) -> handleMessage
android.skymobi.messenger.ui.ContactsStrangerDetailActivity -> android.skymobi.messenger.ui.ContactsStrangerDetailActivity:
    android.skymobi.messenger.bean.Contact contact -> e
    android.skymobi.messenger.ui.action.ContactsStrangerAction action -> f
    android.os.Handler mHandler -> g
    41:66:void init() -> c
    77:79:void initDetail(android.skymobi.messenger.bean.Contact) -> a
    112:114:void addContact() -> d
    118:119:void notifyObserver(int,java.lang.Object) -> a
    123:131:android.app.Dialog onCreateDialog(int) -> onCreateDialog
    29:29:android.skymobi.messenger.bean.Contact access$002(android.skymobi.messenger.ui.ContactsStrangerDetailActivity,android.skymobi.messenger.bean.Contact) -> a
    29:29:android.skymobi.messenger.bean.Contact access$000(android.skymobi.messenger.ui.ContactsStrangerDetailActivity) -> a
android.skymobi.messenger.ui.ContactsStrangerDetailActivity$1 -> android.skymobi.messenger.ui.am:
    android.skymobi.messenger.ui.ContactsStrangerDetailActivity this$0 -> a
    84:101:void handleMessage(android.os.Message) -> handleMessage
android.skymobi.messenger.ui.CropImageActivity -> android.skymobi.messenger.ui.CropImageActivity:
    java.lang.String mFilePath -> e
    int mBackMode -> f
    int mOutputX -> g
    int mOutputY -> h
    android.skymobi.messenger.widget.ZoomImageView mImageView -> i
    46:49:void onCreate(android.os.Bundle) -> onCreate
