a.a.a.a -> a.a.a.c:
    android.skymobi.messenger.beans.ppa.UserInfo userInfo -> b
    java.lang.String token -> c
    31:32:void setUserInfo(android.skymobi.messenger.beans.ppa.UserInfo) -> a
    35:36:void setToken(java.lang.String) -> a
android.skymobi.messenger.beans.ppa.SetUserInfoResp -> android.skymobi.messenger.a.c.y:
android.skymobi.messenger.beans.ppa.UserInfo -> android.skymobi.messenger.a.c.a:
    int skyId -> a
    java.lang.String userName -> b
    java.lang.String nickname -> c
    java.lang.String urealname -> d
    java.lang.String usex -> e
    java.lang.String ubirthday -> f
    java.lang.String uanimals -> g
    java.lang.String ustar -> h
    java.lang.String ublood -> i
    java.lang.String umarried -> j
    java.lang.String uportraitid -> k
    java.lang.String udefineportrait -> l
    java.lang.String ucountry -> m
    java.lang.String uprovince -> n
    java.lang.String ucity -> o
    java.lang.String uhometown -> p
    java.lang.String ulongitude -> q
    java.lang.String ulatitude -> r
    java.lang.String usignature -> s
    java.lang.String udesc -> t
    java.lang.String uemail -> u
    java.lang.String uemailchecked -> v
    java.lang.String utelephone -> w
    java.lang.String uvocation -> x
    java.lang.String uschoolgraduated -> y
    java.lang.String uprivacy -> z
    java.lang.String idcardno -> A
    java.lang.String haspic -> B
    java.lang.String uindustry -> C
    java.lang.String uhobbies -> D
    java.lang.String ucorporation -> E
    java.lang.String personNickname -> F
    java.lang.String umobile -> G
    java.lang.String uuidPortrait -> H
    145:145:int getSkyId() -> a
    149:149:java.lang.String getUserName() -> b
    153:153:java.lang.String getNickname() -> c
    157:157:java.lang.String getUrealname() -> d
    161:161:java.lang.String getUsex() -> e
    165:165:java.lang.String getUbirthday() -> f
    169:169:java.lang.String getUanimals() -> g
    173:173:java.lang.String getUstar() -> h
    177:177:java.lang.String getUblood() -> i
    181:181:java.lang.String getUmarried() -> j
    185:185:java.lang.String getUportraitid() -> k
    189:189:java.lang.String getUdefineportrait() -> l
    193:193:java.lang.String getUcountry() -> m
    197:197:java.lang.String getUprovince() -> n
    201:201:java.lang.String getUcity() -> o
    205:205:java.lang.String getUhometown() -> p
    209:209:java.lang.String getUlongitude() -> q
    213:213:java.lang.String getUlatitude() -> r
    217:217:java.lang.String getUsignature() -> s
    221:221:java.lang.String getUdesc() -> t
    225:225:java.lang.String getUemail() -> u
    229:229:java.lang.String getUemailchecked() -> v
    233:233:java.lang.String getUtelephone() -> w
    237:237:java.lang.String getUvocation() -> x
    241:241:java.lang.String getUschoolgraduated() -> y
    245:245:java.lang.String getUprivacy() -> z
    257:257:java.lang.String getIdcardno() -> A
    261:261:java.lang.String getHaspic() -> B
    265:265:java.lang.String getUindustry() -> C
    269:269:java.lang.String getUhobbies() -> D
    273:273:java.lang.String getUcorporation() -> E
    305:305:java.lang.String getPersonNickname() -> F
    313:314:void setSkyId(int) -> a
    317:318:void setUserName(java.lang.String) -> a
    325:326:void setUrealname(java.lang.String) -> b
    329:330:void setUsex(java.lang.String) -> c
    333:334:void setUbirthday(java.lang.String) -> d
    337:338:void setUanimals(java.lang.String) -> e
    341:342:void setUstar(java.lang.String) -> f
    345:346:void setUblood(java.lang.String) -> g
    349:350:void setUmarried(java.lang.String) -> h
    353:354:void setUportraitid(java.lang.String) -> i
    357:358:void setUdefineportrait(java.lang.String) -> j
    361:362:void setUcountry(java.lang.String) -> k
    365:366:void setUprovince(java.lang.String) -> l
    369:370:void setUcity(java.lang.String) -> m
    373:374:void setUhometown(java.lang.String) -> n
    385:386:void setUsignature(java.lang.String) -> o
    389:390:void setUdesc(java.lang.String) -> p
    393:394:void setUemail(java.lang.String) -> q
    397:398:void setUemailchecked(java.lang.String) -> r
    401:402:void setUtelephone(java.lang.String) -> s
    405:406:void setUvocation(java.lang.String) -> t
    409:410:void setUschoolgraduated(java.lang.String) -> u
    413:414:void setUprivacy(java.lang.String) -> v
    425:426:void setIdcardno(java.lang.String) -> w
    433:434:void setUindustry(java.lang.String) -> x
    437:438:void setUhobbies(java.lang.String) -> y
    441:442:void setUcorporation(java.lang.String) -> z
    473:474:void setPersonNickname(java.lang.String) -> A
    484:484:java.lang.String getUmobile() -> G
    491:492:void setUmobile(java.lang.String) -> B
    526:526:java.lang.String getUuidPortrait() -> H
    533:534:void setUuidPortrait(java.lang.String) -> C
android.skymobi.messenger.beans.sfs.DownloadInfo -> android.skymobi.messenger.a.e.k:
    byte[] md5 -> a
    int startPos -> b
    17:18:void setMd5(byte[]) -> a
    25:26:void setStartPos(int) -> a
android.skymobi.messenger.beans.sfs.FsDownloadReq -> android.skymobi.messenger.a.e.e:
    java.util.ArrayList reqList -> a
    int skyId -> b
    java.lang.String token -> c
    36:37:void setReqList(java.util.ArrayList) -> a
    50:51:void setSkyId(int) -> a
    64:65:void setToken(java.lang.String) -> a
android.skymobi.messenger.beans.sfs.FsDownloadResp -> android.skymobi.messenger.a.e.m:
    android.skymobi.messenger.beans.sfs.FsResponseInfo responseInfo -> a
    int fileNum -> b
    java.util.ArrayList downloadresp -> c
    29:29:int getFileNum() -> a
    43:43:java.util.ArrayList getDownloadresp() -> b
    57:57:android.skymobi.messenger.beans.sfs.FsResponseInfo getResponseInfo() -> c
android.skymobi.messenger.beans.sfs.FsDownloadRespInfo -> android.skymobi.messenger.a.e.l:
    android.skymobi.messenger.beans.sfs.FsResponseInfo responseInfo -> a
    int startPos -> b
    byte[] fileData -> c
    int fileSize -> d
    byte[] md5 -> e
    46:46:int getStartPos() -> a
    60:60:byte[] getFileData() -> b
    74:74:int getFileSize() -> c
    88:88:byte[] getMd5() -> d
android.skymobi.messenger.beans.sfs.FsImageDownloadReq -> android.skymobi.messenger.a.e.b:
    java.util.ArrayList reqList -> a
    int skyId -> b
    java.lang.String token -> c
    36:37:void setReqList(java.util.ArrayList) -> a
    50:51:void setSkyId(int) -> a
    64:65:void setToken(java.lang.String) -> a
android.skymobi.messenger.beans.sfs.FsImageDownloadResp -> android.skymobi.messenger.a.e.d:
    android.skymobi.messenger.beans.sfs.FsResponseInfo responseInfo -> a
    int fileNum -> b
    java.util.ArrayList downloadresp -> c
    29:29:android.skymobi.messenger.beans.sfs.FsResponseInfo getResponseInfo() -> a
    43:43:int getFileNum() -> b
    57:57:java.util.ArrayList getDownloadresp() -> c
android.skymobi.messenger.beans.sfs.FsImageDownloadRespInfo -> android.skymobi.messenger.a.e.a:
    android.skymobi.messenger.beans.sfs.FsResponseInfo responseInfo -> a
    java.lang.String uuid -> b
    int startPos -> c
    byte[] fileData -> d
    int fileSize -> e
    int width -> f
    int height -> g
    java.lang.String fileExtName -> h
    55:55:int getStartPos() -> a
    69:69:byte[] getFileData() -> b
    83:83:int getFileSize() -> c
    97:97:java.lang.String getUuid() -> d
    111:111:int getWidth() -> e
    125:125:int getHeight() -> f
    139:139:java.lang.String getFileExtName() -> g
android.skymobi.messenger.beans.sfs.FsImageUploadRequest -> android.skymobi.messenger.a.e.f:
    byte[] body -> a
    java.lang.String fileExtName -> b
    int skyId -> c
    java.lang.String token -> d
    37:38:void setBody(byte[]) -> a
    51:52:void setFileExtName(java.lang.String) -> a
    65:66:void setSkyId(int) -> a
    79:80:void setToken(java.lang.String) -> b
android.skymobi.messenger.beans.sfs.FsImageUploadResponse -> android.skymobi.messenger.a.e.h:
    java.lang.String uuid -> a
    android.skymobi.messenger.beans.sfs.FsResponseInfo responseInfo -> b
    24:24:android.skymobi.messenger.beans.sfs.FsResponseInfo getResponseInfo() -> a
    38:38:java.lang.String getUuid() -> b
android.skymobi.messenger.beans.sfs.FsResponseInfo -> android.skymobi.messenger.a.e.c:
    int responseCode -> a
    java.lang.String responseMsg -> b
    23:23:int getResponseCode() -> a
    31:31:java.lang.String getResponseMsg() -> b
    40:40:java.lang.String toString() -> toString
android.skymobi.messenger.beans.sfs.FsUploadRequest -> android.skymobi.messenger.a.e.g:
    byte[] body -> a
    int length -> b
    int fileType -> c
    java.lang.String fileExtName -> d
    int skyId -> e
    java.lang.String token -> f
    43:44:void setBody(byte[]) -> a
    57:58:void setLength(int) -> a
    71:72:void setFileExtName(java.lang.String) -> a
    99:100:void setSkyId(int) -> b
    113:114:void setToken(java.lang.String) -> b
android.skymobi.messenger.beans.sfs.FsUploadResponse -> android.skymobi.messenger.a.e.j:
    byte[] md5 -> a
    android.skymobi.messenger.beans.sfs.FsResponseInfo responseInfo -> b
    23:23:byte[] getMd5() -> a
    37:37:android.skymobi.messenger.beans.sfs.FsResponseInfo getResponseInfo() -> b
android.skymobi.messenger.beans.sfs.ImageDownloadInfo -> android.skymobi.messenger.a.e.i:
    java.lang.String uuid -> a
    int startPos -> b
    int width -> c
    int height -> d
    java.lang.String fileExtName -> e
    39:40:void setStartPos(int) -> a
    53:54:void setUuid(java.lang.String) -> a
    67:68:void setWidth(int) -> b
    81:82:void setHeight(int) -> c
    95:96:void setFileExtName(java.lang.String) -> b
android.skymobi.messenger.beans.sis.SxAddBlackReq -> android.skymobi.messenger.a.a.ax:
    int contactId -> b
    int destSkyid -> c
    27:28:void setContactId(int) -> a
    35:36:void setDestSkyid(int) -> b
android.skymobi.messenger.beans.sis.SxAddBlackResp -> android.skymobi.messenger.a.a.ae:
    long updateTime -> a
    20:20:long getUpdateTime() -> a
android.skymobi.messenger.beans.sis.SxAddFeedBackReq -> android.skymobi.messenger.a.a.ad:
    short sourceId -> b
    java.lang.String nickname -> c
    java.lang.String feedContent -> d
    30:31:void setNickname(java.lang.String) -> a
    38:39:void setFeedContent(java.lang.String) -> b
android.skymobi.messenger.beans.sis.SxAddFeedBackResp -> android.skymobi.messenger.a.a.v:
android.skymobi.messenger.beans.sis.SxAddFriendReq -> android.skymobi.messenger.a.a.as:
    int destSkyid -> b
    byte contactType -> c
    22:23:void setDestSkyid(int) -> a
    30:31:void setContactType(byte) -> a
android.skymobi.messenger.beans.sis.SxAddFriendResp -> android.skymobi.messenger.a.a.j:
    long updateTime -> a
    int contactId -> b
    18:18:long getUpdateTime() -> a
    26:26:int getContactId() -> b
android.skymobi.messenger.beans.sis.SxCalcFriendsReq -> android.skymobi.messenger.a.a.bp:
    java.lang.String token -> b
    55:56:void setToken(java.lang.String) -> a
android.skymobi.messenger.beans.sis.SxCalcFriendsResp -> android.skymobi.messenger.a.a.d:
android.skymobi.messenger.beans.sis.SxChatMsgNotify -> android.skymobi.messenger.a.a.br:
    int seqid -> a
    int skyid -> b
    java.lang.String nickname -> c
    java.lang.String timestamp -> d
    java.lang.String msgContent -> e
    android.skymobi.messenger.beans.common.Audio audio -> f
    java.lang.String talkReason -> g
    38:38:int getSeqid() -> getSeqid
    42:43:void setSeqid(int) -> setSeqid
    46:46:int getSkyid() -> a
    54:54:java.lang.String getNickname() -> b
    62:62:java.lang.String getTimestamp() -> c
    70:70:java.lang.String getMsgContent() -> d
    78:78:android.skymobi.messenger.beans.common.Audio getAudio() -> g
    86:86:java.lang.String getTalkReason() -> h
android.skymobi.messenger.beans.sis.SxDelBlackReq -> android.skymobi.messenger.a.a.ap:
    int contactId -> b
    int destSkyid -> c
    27:28:void setContactId(int) -> a
    35:36:void setDestSkyid(int) -> b
android.skymobi.messenger.beans.sis.SxDelBlackResp -> android.skymobi.messenger.a.a.bh:
    long updateTime -> a
    20:20:long getUpdateTime() -> a
android.skymobi.messenger.beans.sis.SxFriendsMsgNotify -> android.skymobi.messenger.a.a.a:
    int seqid -> a
    java.util.ArrayList friendsList -> b
    29:29:int getSeqid() -> getSeqid
    33:34:void setSeqid(int) -> setSeqid
android.skymobi.messenger.beans.sis.SxGetBlackListReq -> android.skymobi.messenger.a.a.ao:
    int start -> b
    int pageSize -> c
    byte fetchFlag -> d
    42:43:void setStart(int) -> a
    56:57:void setPageSize$13462e() -> b
    70:71:void setFetchFlag$132be7() -> c
android.skymobi.messenger.beans.sis.SxGetBlackListResp -> android.skymobi.messenger.a.a.h:
    java.util.ArrayList blackList -> a
    int totalSize -> b
    int start -> c
    32:32:int getTotalSize() -> a
    44:44:int getStart() -> b
    56:56:java.util.ArrayList getBlackList() -> c
android.skymobi.messenger.beans.sis.SxGetConfigurationReq -> android.skymobi.messenger.a.a.bl:
    java.util.ArrayList configInfos -> b
    35:36:void setConfigInfos(java.util.ArrayList) -> a
android.skymobi.messenger.beans.sis.SxGetConfigurationResp -> android.skymobi.messenger.a.a.ab:
    java.util.ArrayList configInfos -> a
    29:29:java.util.ArrayList getConfigInfos() -> a
android.skymobi.messenger.beans.sis.SxGetContactsListReq -> android.skymobi.messenger.a.a.bn:
    long updateTime -> b
    int start -> c
    int pageSize -> d
    26:27:void setUpdateTime(long) -> a
    34:35:void setStart(int) -> a
    42:43:void setPageSize$13462e() -> b
android.skymobi.messenger.beans.sis.SxGetContactsListResp -> android.skymobi.messenger.a.a.av:
    java.util.ArrayList contactsList -> a
    long updateTime -> b
    int totalSize -> c
    int start -> d
    29:29:java.util.ArrayList getContactsList() -> a
    32:32:long getUpdateTime() -> b
    41:41:int getStart() -> c
    47:47:int getTotalSize() -> d
android.skymobi.messenger.beans.sis.SxGetContactsStatusReq -> android.skymobi.messenger.a.a.b:
    int start -> b
    int pageSize -> c
android.skymobi.messenger.beans.sis.SxGetContactsStatusResp -> android.skymobi.messenger.a.a.aw:
    java.util.ArrayList items -> a
android.skymobi.messenger.beans.sis.SxGetFriendsReq -> android.skymobi.messenger.a.a.af:
    short sourceId -> b
    int start -> c
    int pageSize -> d
    long updateTime -> e
    30:31:void setStart$13462e() -> b
    38:39:void setPageSize$13462e() -> c
    52:53:void setSourceId$136bb8() -> a
    66:67:void setUpdateTime(long) -> a
android.skymobi.messenger.beans.sis.SxGetFriendsResp -> android.skymobi.messenger.a.a.bf:
    java.util.ArrayList fiendList -> a
    int totalSize -> b
    int start -> c
    long updateTime -> d
