android.skymobi.app.Address -> android.skymobi.a.o:
    android.skymobi.messenger.ui.BaseActivity this$0 -> a
    53:56:void notifyObserver(int,java.lang.Object) -> a
android.skymobi.messenger.ui.BaseActivity$2 -> android.skymobi.messenger.ui.bt:
    android.skymobi.messenger.ui.BaseActivity this$0 -> a
    64:65:void notifyObserver(int,java.lang.Object) -> a
android.skymobi.messenger.ui.BaseActivity$3 -> android.skymobi.messenger.ui.bu:
    android.skymobi.messenger.ui.BaseActivity this$0 -> a
    73:74:void notifyObserver(int,java.lang.Object) -> a
android.skymobi.messenger.ui.BaseActivity$4 -> android.skymobi.messenger.ui.br:
    android.skymobi.messenger.ui.BaseActivity this$0 -> a
    181:182:void onClick(android.content.DialogInterface,int) -> onClick
android.skymobi.messenger.ui.BaseActivity$5 -> android.skymobi.messenger.ui.bs:
    android.skymobi.messenger.ui.BaseActivity this$0 -> a
    176:177:void onClick(android.content.DialogInterface,int) -> onClick
android.skymobi.messenger.ui.BaseActivity$6 -> android.skymobi.messenger.ui.bp:
    android.skymobi.messenger.ui.BaseActivity this$0 -> a
    254:256:void onClick(android.content.DialogInterface,int) -> onClick
android.skymobi.messenger.ui.BaseActivity$7 -> android.skymobi.messenger.ui.bq:
    android.skymobi.messenger.ui.BaseActivity this$0 -> a
    262:265:void onClick(android.content.DialogInterface,int) -> onClick
android.skymobi.messenger.ui.CardDetailActivity -> android.skymobi.messenger.ui.CardDetailActivity:
    java.lang.String TAG -> a
    android.skymobi.messenger.adapter.CardDetailAdapter mAdapter -> b
    android.widget.LinearLayout addContactsBtn -> c
    java.lang.String mContent -> d
    int mType -> e
    java.util.Map cardMap -> f
    android.skymobi.messenger.bean.Account mDestAccount -> k
    long mContactID -> l
    android.skymobi.messenger.database.dao.ContactsDAO mContactsDAO -> m
    59:68:void onCreate(android.os.Bundle) -> onCreate
    99:138:void onClick(android.view.View) -> onClick
    212:222:void getLastCardContent(android.skymobi.messenger.bean.Contact,java.util.ArrayList,java.lang.String,java.util.List) -> a
android.skymobi.messenger.ui.ChatActivity -> android.skymobi.messenger.ui.ChatActivity:
    java.lang.String TAG -> c
    android.skymobi.messenger.widget.ChatListView mChatListView -> d
    android.skymobi.messenger.adapter.ChatAdapter mChatAdapter -> e
    java.util.List mList -> f
    long mCurThreadsId -> k
    android.skymobi.messenger.bean.Threads mCurThreads -> l
    java.lang.String mPhones -> m
    java.lang.String mAddressIDs -> n
    int mSkyID -> o
    java.lang.String mSkyName -> p
    long mContact_id -> q
    java.lang.String mName -> r
    java.lang.String mContent -> s
    android.widget.TextView mSwitchToast -> t
    android.widget.TextView mBlackListToast -> u
    android.widget.GridView mSmileyGridView -> v
    android.widget.LinearLayout mSmileyInput -> w
    android.widget.Button mSendBtn -> x
    android.widget.Button mSelectBtn -> y
    android.widget.EditText mChatEdit -> z
    android.widget.Button mRecordBtn -> A
    android.widget.ListView mInputPanel -> B
    android.widget.ImageButton mRemoveBlackBtn -> C
    android.widget.ImageView mRecordBoardIV -> D
    android.widget.TextView mRecordBoardTV -> E
    android.widget.ImageButton mVoiceTip -> F
    int mInputType -> G
    boolean mSpeakerOn -> H
    boolean mVoicePlay -> I
    android.media.AudioManager mAudioMgr -> J
    android.hardware.SensorManager mSensorMgr -> K
    android.skymobi.messenger.utils.SmileyParser mParser -> L
    java.lang.String mForwordContent -> M
    android.skymobi.messenger.service.module.MessageModule mMsgModule -> N
    boolean hasSaved -> O
    android.skymobi.messenger.adapter.InputModeAdapter mInputModeAdapter -> P
    android.skymobi.messenger.bean.Contact mContact -> Q
    java.util.List mAddressList -> R
    java.util.ArrayList mAccountList -> S
    android.widget.ImageButton mAddContactBtn -> a
    android.widget.ImageButton mAddFriendBtn -> b
    int mAction -> T
    long mCardAccountId -> U
    int mUserType -> V
    int mSending -> W
    boolean hasSyncedMessages -> X
    java.lang.String mTalkReason -> Y
    android.os.Handler mHandler -> Z
    java.lang.Runnable rHideToast -> aa
    boolean isInputPanelVisiable -> ab
    int mOrgBrightness -> ac
    java.lang.String mRecordPath -> ad
    int[] resID -> ae
    379:471:void onCreate(android.os.Bundle) -> onCreate
    475:484:void onResume() -> onResume
    488:490:void onPause() -> onPause
    571:580:java.lang.String reGetPhotoID() -> b
    673:697:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    704:764:boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    776:794:boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    802:811:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    829:843:void switchSpeakerMode(boolean) -> a
    848:909:void ViewHisContactDetail() -> c
    950:993:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    1008:1074:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    1080:1181:void onClick(android.view.View) -> onClick
    1189:1216:android.app.Dialog onCreateDialog(int) -> onCreateDialog
    1258:1264:void showSelectInputMode$1385ff() -> d
    1272:1289:void switchInputMode(int) -> c
    1292:1295:void showVoiceInputBar(boolean) -> b
    1303:1313:void onBackPressed() -> onBackPressed
    1317:1321:void onDestroy() -> onDestroy
    1326:1326:void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    1334:1347:void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    1351:1358:int getScreenBrightness() -> e
    1363:1364:void notifyObserver(int,java.lang.Object) -> a
    1378:1417:void updateListForPage(int,int,int) -> a
    1461:1474:void sendSMS(java.lang.String) -> c
    1477:1492:void sendNetworkMsg(java.lang.String) -> d
    1495:1508:void sendMultiMsg(java.lang.String) -> e
    1518:1528:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    1543:1585:void sendVoice() -> h
    1604:1649:void sendCard() -> i
    1718:1725:void onPlayCompletion(java.lang.String,int) -> a
    1729:1738:void onPlayStart(java.lang.String,int) -> b
    1742:1744:void onRecordSoundChanged(int) -> a
    1748:1751:void onSecondChanged(int) -> a_
    1754:1760:void showRecordBoard(boolean) -> c
    1795:1802:void finish() -> finish
    1825:1825:boolean isBlackList() -> j
    1829:1868:void updateView() -> k
    1871:1881:void getThreads() -> l
    1903:1913:int getUserType() -> m
    1920:1923:void viewFriendDetail(long) -> a
    1951:1957:void showTalkReason() -> n
    1960:1998:boolean isTheSameForward(java.util.ArrayList) -> a
    2003:2003:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    2007:2015:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    2019:2019:void afterTextChanged(android.text.Editable) -> afterTextChanged
    2022:2047:void onlineStatusChanged() -> o
    91:91:void access$000(android.skymobi.messenger.ui.ChatActivity,int,int,int) -> a
    91:91:void access$100(android.skymobi.messenger.ui.ChatActivity) -> a
    91:91:boolean access$200(android.skymobi.messenger.ui.ChatActivity) -> b
    91:91:boolean access$202$20ce1a33(android.skymobi.messenger.ui.ChatActivity) -> c
    91:91:long access$300(android.skymobi.messenger.ui.ChatActivity) -> d
    91:91:android.skymobi.messenger.service.module.MessageModule access$400(android.skymobi.messenger.ui.ChatActivity) -> e
    91:91:int access$508(android.skymobi.messenger.ui.ChatActivity) -> f
    91:91:android.skymobi.messenger.adapter.ChatAdapter access$600(android.skymobi.messenger.ui.ChatActivity) -> g
    91:91:android.skymobi.messenger.widget.ChatListView access$700(android.skymobi.messenger.ui.ChatActivity) -> h
    91:91:int access$500(android.skymobi.messenger.ui.ChatActivity) -> i
    91:91:void access$900(android.skymobi.messenger.ui.ChatActivity) -> j
    91:91:void access$1000(android.skymobi.messenger.ui.ChatActivity,int) -> a
    91:91:void access$1100(android.skymobi.messenger.ui.ChatActivity,int) -> b
    91:91:java.lang.String access$1200() -> a
    91:91:android.skymobi.messenger.bean.Contact access$1302(android.skymobi.messenger.ui.ChatActivity,android.skymobi.messenger.bean.Contact) -> a
    91:91:long access$1402(android.skymobi.messenger.ui.ChatActivity,long) -> a
    91:91:boolean access$1502$20ce1a33(android.skymobi.messenger.ui.ChatActivity) -> k
    91:91:void access$1600(android.skymobi.messenger.ui.ChatActivity) -> l
    91:91:void access$1700(android.skymobi.messenger.ui.ChatActivity) -> m
    91:91:android.widget.TextView access$1800(android.skymobi.messenger.ui.ChatActivity) -> n
    91:91:long access$1400(android.skymobi.messenger.ui.ChatActivity) -> o
    91:91:android.widget.ListView access$1900(android.skymobi.messenger.ui.ChatActivity) -> p
android.skymobi.messenger.ui.ChatActivity$1 -> android.skymobi.messenger.ui.a:
    android.skymobi.messenger.ui.ChatActivity this$0 -> a
    251:370:void handleMessage(android.os.Message) -> handleMessage
android.skymobi.messenger.ui.ChatActivity$2 -> android.skymobi.messenger.ui.b:
    android.skymobi.messenger.ui.ChatActivity this$0 -> a
    544:546:void onRefresh() -> a
android.skymobi.messenger.ui.ChatActivity$3 -> android.skymobi.messenger.ui.h:
    android.skymobi.messenger.ui.ChatActivity this$0 -> a
    821:822:void run() -> run
android.skymobi.messenger.ui.ChatActivity$4 -> android.skymobi.messenger.ui.f:
    android.skymobi.messenger.ui.ChatActivity this$0 -> a
    1201:1204:void onClick(android.content.DialogInterface,int) -> onClick
android.skymobi.messenger.ui.ChatActivity$5 -> android.skymobi.messenger.ui.l:
    android.skymobi.messenger.ui.ChatActivity this$0 -> a
    1210:1211:void onClick(android.content.DialogInterface,int) -> onClick
android.skymobi.messenger.ui.ChatActivity$6 -> android.skymobi.messenger.ui.j:
    android.view.animation.Animation val$animIn -> a
    android.skymobi.messenger.ui.ChatActivity this$0 -> b
    1239:1239:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    1244:1244:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    1248:1253:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
android.skymobi.messenger.ui.ContactBaseActivity -> android.skymobi.messenger.ui.ContactBaseActivity:
    java.lang.String TAG -> a
    23:79:void showDetail(int,android.skymobi.messenger.bean.Contact,int) -> a
android.skymobi.messenger.ui.ContactBlackListActivity -> android.skymobi.messenger.ui.ContactBlackListActivity:
    android.os.Handler handler -> e
    47:49:void initTopBar() -> a
    53:53:android.skymobi.messenger.ui.action.ContactsListAction createAction() -> e
    58:58:android.skymobi.messenger.adapter.ContactsBaseAdapter createAdapter() -> d
    112:113:void notifyObserver(int,java.lang.Object) -> a
    117:154:android.app.Dialog onCreateDialog(int) -> onCreateDialog
    159:164:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    168:188:boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    193:196:boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    201:206:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    211:214:void onResume() -> onResume
    299:301:void initAdapterAndData() -> c
    305:306:void onBackPressed() -> onBackPressed
android.skymobi.messenger.ui.ContactBlackListActivity$1 -> android.skymobi.messenger.ui.cm:
    android.skymobi.messenger.ui.ContactBlackListActivity this$0 -> a
    69:107:void handleMessage(android.os.Message) -> handleMessage
android.skymobi.messenger.ui.ContactBlackListActivity$2 -> android.skymobi.messenger.ui.cn:
    android.skymobi.messenger.ui.ContactBlackListActivity this$0 -> a
    127:130:void onClick(android.content.DialogInterface,int) -> onClick
android.skymobi.messenger.ui.ContactBlackListActivity$3 -> android.skymobi.messenger.ui.co:
    android.skymobi.messenger.ui.ContactBlackListActivity this$0 -> a
    136:137:void onClick(android.content.DialogInterface,int) -> onClick
android.skymobi.messenger.ui.ContactForMessageListActivity -> android.skymobi.messenger.ui.ContactForMessageListActivity:
    33:48:void initTopBar() -> a
    52:54:void initUI() -> b
    58:60:void init() -> h
    64:64:android.skymobi.messenger.ui.action.ContactsListAction createAction() -> e
    69:69:android.skymobi.messenger.adapter.ContactsBaseAdapter createAdapter() -> d
    74:78:void notifyObserver(int,java.lang.Object) -> a
    84:92:void finishSelection() -> k
    95:100:java.util.ArrayList getSelectAccounts() -> l
    106:134:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    146:147:void onBackPressed() -> onBackPressed
    151:151:boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
android.skymobi.messenger.ui.ContactForMessageSearchListActivity -> android.skymobi.messenger.ui.ContactForMessageSearchListActivity:
    28:38:void initTopBar() -> a
